revision: 4f4f0b0b
command: cargo test -p zz-daemon --jobs 4 -- --test-threads=3 (through the 5G slot wrapper)
warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz-daemon v0.7.0 (/home/demfabris/dev/zz-tui-copy/crates/zz-daemon)
test daemon::tests::terminal_process_exit_removes_its_owning_pane_and_requests_shutdown_with_no_client ... ok
test daemon::tests::terminal_watcher_classifies_failed_workers_as_reapable ... ok
test daemon::tests::terminal_watcher_does_not_retain_idle_session_after_pane_removal ... ok
test daemon::tests::terminal_watcher_persists_dynamic_viewport_titles_in_mux_snapshots ... ok
test daemon::tests::text_suppression_filter_borrows_the_normal_path_and_owns_changes ... ok
test daemon::tests::text_that_fails_to_repay_a_binding_disarms_the_suppression ... ok
test daemon::tests::terminal_resize_fires_layout_then_window_resized ... ok
test daemon::tests::tmux_environment_uses_socket_pid_and_numeric_session ... ok
test daemon::tests::tmux_option_preflight_covers_daemon_commands_and_display_panes ... ok
test daemon::tests::tmux_shim_refuses_bare_nested_invocation_before_running_zz ... ok
test daemon::tests::tools_catalog_accepts_only_skill_flag ... ok
test daemon::tests::tools_catalog_matches_dispatchable_verbs ... ok
test daemon::tests::tools_skill_matches_workspace_skill ... ok
test daemon::tests::timed_message_ids_increase_monotonically ... ok
test daemon::tests::terminal_preview_streams_inactive_windows_without_owning_geometry ... ok
test daemon::tests::typed_command_prompt_substitution_keeps_argument_boundaries ... ok
test daemon::tests::tracked_popup_mouse_is_accepted_when_the_global_mouse_option_is_off ... ok
test daemon::tests::unattached_sourced_show_buffer_yields_an_inherited_shutdown_queue ... ok
test daemon::tests::unattached_client_key_input_builds_no_key_state_and_runs_no_binding ... ok
test daemon::tests::typed_command_prompt_templates_execute_their_constructed_commands ... ok
test daemon::tests::unnamed_buffer_commands_target_the_newest_automatic_buffer ... ok
test daemon::tests::unchanged_pane_runtime_facts_do_not_bump_the_mux_generation ... ok
test daemon::tests::unregistered_control_argv_source_callback_error_returns_failure ... ok
test daemon::tests::unset_lifecycle_trio_keeps_the_armed_latch_rules_intact ... ok
test daemon::tests::unparsable_alias_shadows_fail_direct_commands_while_bindings_stay_frozen ... ok
test daemon::tests::user_hook_run_now_uses_shared_option_storage_and_only_hook_format ... ok
test daemon::tests::unclaimed_copy_mode_self_heal_does_not_displace_an_existing_claim ... ok
test daemon::tests::user_option_writes_run_the_option_changed_hook_once ... ok
test daemon::tests::wait_for_matches_sticky_signal_gc_and_dispatch_precedence ... ok
test daemon::tests::wait_for_rejects_interactive_blocking_and_disconnect_cleanup_unblocks ... ok
test daemon::tests::wait_for_sticky_signal_survives_signaling_client_disconnect ... ok
test daemon::tests::wait_for_wakes_all_waiters_and_hands_locks_off_fifo ... ok
test daemon::tests::user_option_writes_signal_their_wait_channel ... ok
test daemon::tests::window_link_events_carry_the_session_that_owned_the_link_edge ... ok
test daemon::tests::upward_wheel_scrolls_a_live_viewport_and_typing_snaps_it_back_to_the_bottom ... ok
test daemon::tests::window_status_label_styles_follow_pinned_precedence ... ok
test daemon::tests::window_status_labels_expand_current_plain_markers_and_flags ... ok
test daemon::tests::window_styles_tint_the_pane_appearance_through_worker_options ... ok
test daemon::tests::window_event_hooks_fire_only_for_their_window ... ok
test daemon::tests::zero_duration_alert_replacement_waits_for_input_past_the_old_deadline ... ok
test endpoint::tests::a_percent_in_the_control_path_is_escaped_not_expanded ... ok
test endpoint::tests::a_session_without_a_master_uses_platform_safe_options ... ok
test endpoint::tests::askpass_reaches_every_ssh_child_through_the_environment ... ok
test endpoint::tests::autostart_script_quotes_a_remote_socket_path_containing_a_quote ... ok
test endpoint::tests::autostart_script_starts_the_daemon_on_the_resolved_socket ... ok
test endpoint::tests::autostart_script_starts_the_daemon_without_trusting_an_existing_socket_file ... ok
test endpoint::tests::autostart_script_stays_on_one_line_for_csh_logins ... ok
test endpoint::tests::builds_autostart_ssh_argv_for_user_and_port_permutations ... ok
test endpoint::tests::builds_forward_ssh_argv_for_user_and_port_permutations ... ok
test endpoint::tests::builds_probe_ssh_argv_for_user_and_port_permutations ... ok
test endpoint::tests::classifies_ssh_stderr_into_actionable_hints ... ok
test endpoint::tests::control_cancel_names_the_forward_kind_it_gives_back ... ok
test endpoint::tests::every_remote_script_looks_where_the_installer_puts_the_cli ... ok
test endpoint::tests::every_ssh_child_shares_one_multiplexing_master ... ok
test endpoint::tests::forwarded_socket_path_stays_short ... ok
test endpoint::tests::parses_bare_path ... ok
test endpoint::tests::parses_full_ssh_uri ... ok
test endpoint::tests::parses_ssh_host ... ok
test endpoint::tests::parses_unix_uri ... ok
test endpoint::tests::rejects_empty_ssh_host ... ok
test endpoint::tests::rejects_removed_quic_scheme_with_an_ssh_pointer ... ok
test endpoint::tests::rejects_unknown_scheme ... ok
test endpoint::tests::remote_probe_requires_a_matching_reported_protocol ... ok
test endpoint::tests::remote_probe_tolerates_login_profile_noise_and_a_pathless_zz ... ok
test endpoint::tests::remote_socket_probe_falls_back_to_slash_tmp_when_getconf_rejects_the_variable ... ok
test endpoint::tests::remote_socket_probe_prefers_xdg_runtime_dir_then_tmpdir ... ok
test endpoint::tests::remote_socket_probe_resolves_the_launchd_temporary_directory ... ok
test endpoint::tests::shell_quoting_survives_the_login_shell_and_the_inner_sh ... ok
test endpoint::tests::ssh_failures_read_as_advice_and_parse_errors_stay_out_of_the_host_row ... ok
test endpoint::tests::ssh_hosts_may_not_open_with_a_dash ... ok
test endpoint::tests::unclassified_ssh_stderr_falls_back_to_its_last_line_then_the_status ... ok
test fleet_hosts::tests::bounded_reader_rejects_oversized_configuration ... ok
test fleet_hosts::tests::candidate_order_matches_each_client_platform ... ok
test fleet_hosts::tests::hosts_parse_in_config_order_and_ignore_other_entries ... ok
test fleet_hosts::tests::invalid_and_duplicate_hosts_keep_the_existing_error_contract ... ok
test fleet_hosts::tests::writer_appends_to_a_new_config_file ... ok
test fleet_hosts::tests::writer_rejects_edits_over_the_config_limit ... ok
test fleet_hosts::tests::writer_replaces_the_last_line_and_preserves_surrounding_bytes ... ok
test fleet_hosts::tests::writer_reuses_the_existing_validation_errors ... ok
test keys::tests::a_platform_chord_never_names_a_bare_key ... ok
test keys::tests::chooser_bindings_are_rebindable_through_the_tables ... ok
test keys::tests::chooser_search_mode_edits_and_navigates ... ok
test keys::tests::default_chooser_tables_resolve_navigation_keys ... ok
test keys::tests::modified_keys_keep_their_base_spelling ... ok
test keys::tests::named_keys_round_trip_through_the_shared_fold ... ok
test keys::tests::shifted_punctuation_resolves_by_typed_character ... ok
test keys::tests::tmux_named_keys_map_to_terminal_keys ... ok
test lifecycle::tests::deleted_executable_requires_the_exact_zz_basename ... ok
test lifecycle::tests::executable_and_daemon_argument_are_both_required ... ok
test lifecycle::tests::identity_guard_never_removes_replacement_contents ... ok
test lifecycle::tests::identity_protocol_helper_distinguishes_missing_v1_and_v2 ... ok
test lifecycle::tests::malformed_and_public_identity_files_are_rejected ... ok
test lifecycle::tests::native_helper_requires_exact_name_and_daemon_subcommand ... ok
test lifecycle::tests::peer_pid_and_identity_must_match ... ok
test lifecycle::tests::reused_pid_with_a_different_start_time_is_rejected ... ok
test lifecycle::tests::stale_socket_cleanup_refuses_a_live_endpoint_with_matching_identity ... ok
test lifecycle::tests::stale_socket_cleanup_refuses_a_replacement_inode ... ok
test lifecycle::tests::stale_socket_cleanup_removes_an_unowned_stale_endpoint ... ok
test lifecycle::tests::v1_and_v2_identities_round_trip_strictly ... ok
test paths::tests::macos_candidates_keep_xdg_home_ahead_of_application_support ... ok
test paths::tests::relative_bases_are_rejected ... ok
test paths::tests::tmux_candidates_dedupe_xdg_matching_home_config ... ok
test paths::tests::tmux_candidates_follow_pinned_system_home_xdg_fallback_order ... ok
test paths::tests::unix_candidates_prefer_xdg_and_dedupe ... ok
test paths::tests::windows_candidates_follow_appdata_precedence ... ok
test status::terminfo_tests::the_infocmp_reader_finds_the_extended_section ... ok
test status::terminfo_tests::the_infocmp_reader_speaks_both_ncurses_generations ... ok
test status::terminfo_tests::the_stock_arrays_move_the_other_terms_the_way_the_pin_does ... ok
test status::tests::a_disabled_status_renders_empty ... ok
test status::tests::a_running_job_publishes_lines_and_is_cancelled_on_forget ... ok
test status::tests::a_tick_forgets_commands_no_format_names_any_more ... ok
test status::tests::agent_formats_cover_phases_permissions_and_other_panes ... ok
test status::tests::an_unparseable_expanded_status_style_degrades_instead_of_dropping_the_event ... ok
test status::tests::attached_status_jobs_start_in_each_clients_working_directory ... ok
test status::tests::base_style_applies_status_style_then_fg_bg_overrides ... ok
test status::tests::browser_url_status_uses_active_tab_and_is_empty_for_terminal ... ok
test status::tests::buffer_samples_preserve_utf8_and_escape_control_and_invalid_bytes ... ok
test daemon::tests::word_separator_changes_reconfigure_existing_and_future_terminal_actors ... ok
test status::tests::content_search_reads_visible_terminal_rows ... ok
test status::tests::copy_mode_toggle_and_selection_formats_answer_from_the_copy_view ... ok
test status::tests::daemon_delegated_format_consumers_match_mux_inventory ... ok
test status::tests::commands_run_once_and_then_come_from_the_cache ... ok
test status::tests::message_line_clamps_against_the_published_row_count ... ok
test status::tests::only_changed_clients_are_published ... ok
test status::tests::oversized_row_title_and_base_style_stay_inside_the_wire_limit ... ok
test status::tests::per_window_status_overrides_style_the_rendered_row ... ok
test status::tests::personalized_rows_expand_per_session_and_dedupe ... ok
test status::tests::sparse_session_status_formats_keep_blank_rows_without_compaction ... ok
test status::tests::status_command_cache_keeps_attached_clients_independent ... ok
test status::tests::status_command_cache_prunes_clients_missing_from_a_full_refresh ... ok
test status::tests::status_command_cache_survives_transient_clients_in_the_same_directory ... ok
test status::tests::status_commands_receive_tmux_and_working_directory_without_tmux_pane ... ok
test status::tests::status_commands_resolve_literal_tmux_through_the_private_zz_shim ... ok
test status::tests::set_titles_expands_per_client_and_survives_status_off ... ok
test status::tests::status_context_uses_the_attached_format_client ... ok
test status::tests::status_job_output_wakes_the_renderer_before_the_sampler_tick ... ok
test status::tests::status_jobs_keep_the_last_line_and_trailing_spaces ... ok
test status::tests::status_jobs_preserve_complete_long_lines_in_the_cache ... ok
test status::tests::status_commands_use_global_only_clean_environment_and_the_startup_gate ... ok
test status::tests::status_pane_index_uses_effective_pane_base_and_pane_order ... ok
test status::tests::status_option_snapshot_retargets_every_loop_after_the_engine_is_released ... ok
test status::tests::status_sides_carry_base_then_side_styles ... ok
test status::tests::status_sides_left_trim_display_width_without_counting_styles ... ok
test status::tests::status_style_wrapping_stays_inside_the_wire_limit ... ok
test status::tests::strftime_and_shell_failures_degrade_to_text ... ok
test status::tests::the_same_job_in_two_status_formats_runs_once ... ok
test status::tests::status_row_counts_follow_the_status_option ... ok
test status::tests::window_cell_metrics_default_to_the_pin_size_and_follow_a_reporting_client ... ok
test status::tests::window_status_separator_uses_each_item_scope_and_skips_the_trailing_item ... ok
test tests::classifier_finds_protocol_versions_through_error_sources ... ok
test tests::eof_classifier_uses_identity_and_treats_a_matching_v2_as_dying ... ok
test transport::tests::explicit_socket_path_takes_precedence ... ok
test transport::tests::platform_default_uses_std_temp_dir_when_xdg_runtime_dir_is_unset ... ok
test status::tests::the_status_line_publishes_the_theme_the_way_the_pin_resolves_it_per_client ... ok
test daemon::tests::window_size_and_aggressive_resize_compose_for_each_viewed_window ... ok

test result: ok. 865 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 132.51s

     Running tests/agent_soak.rs (target/debug/deps/agent_soak-37d80b9bd4a949ec)

running 3 tests
test agent_stream_soak ... ignored, streaming soak: minutes of adapter output, run it explicitly
test agent_send_wait_round_trip ... ok
test agent_stream_soak_slow_client ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 3.32s

     Running tests/display_menu_cell_layout.rs (target/debug/deps/display_menu_cell_layout-b4328572046a72f5)

running 3 tests
test a_long_row_still_opens_a_menu_a_narrow_client_can_show ... ok
test the_title_seeds_the_menu_width_and_an_overwide_title_refuses_the_menu ... ok
test menu_rows_fit_the_clients_cells_and_keep_their_action_keys ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s

     Running tests/display_menu_resize_lifecycle.rs (target/debug/deps/display_menu_resize_lifecycle-2e61eb0cf6d5c7ca)

running 1 test
test a_resize_moves_the_menu_and_keeps_everything_else ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.93s

     Running tests/display_menu_shortcut_grammar.rs (target/debug/deps/display_menu_shortcut_grammar-8c648bdfb1fcb543)

running 2 tests
test a_disabled_row_carries_no_shortcut ... ok
test display_menu_keeps_only_shortcuts_an_attached_client_can_press ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running tests/display_popup_resize_lifecycle.rs (target/debug/deps/display_popup_resize_lifecycle-32b06014ee41315c)

running 2 tests
test a_borderless_popup_resizes_to_the_whole_viewport ... ok
test a_resize_rebuilds_the_popup_from_what_it_asked_for ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.11s

     Running tests/format_client_loop_context.rs (target/debug/deps/format_client_loop_context-977536147af98c8e)

running 5 tests
test an_empty_roster_produces_no_positions_at_all ... ok
test one_client_is_index_zero_and_the_last_row ... ok
test a_nested_loop_owns_the_position_only_while_its_rows_run ... ok
test the_position_formats_stay_empty_outside_every_loop ... ok
test two_clients_count_from_zero_and_only_the_final_row_carries_the_flag ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.73s

     Running tests/format_environment_loop_context.rs (target/debug/deps/format_environment_loop_context-bc667b6d7cc7a5f7)

running 5 tests
test each_row_reports_its_own_entry_and_its_position ... ok
test hidden_and_removed_entries_report_their_own_flags ... ok
test a_nested_loop_owns_the_row_formats_only_while_its_rows_run ... ok
test none_of_the_six_formats_answer_outside_a_loop ... ok
test the_global_and_client_stores_carry_the_same_six_formats ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.15s

     Running tests/format_modifier_client_loop.rs (target/debug/deps/format_modifier_client_loop-21dc2a4d5159fc2e)

running 6 tests
test a_server_with_no_attached_client_expands_the_loop_to_nothing ... ok
test every_attached_client_owns_one_row_and_the_command_client_owns_none ... ok
test attaching_and_detaching_change_the_roster_the_loop_walks ... ok
test a_row_answers_the_client_formats_for_its_own_client ... ok
test nested_and_malformed_client_loops_keep_the_pinned_fallback ... ok
test the_order_flags_and_reversal_follow_the_pinned_comparator ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.49s

     Running tests/format_modifier_environment_loop.rs (target/debug/deps/format_modifier_environment_loop-397bdf63ef80bf7a)

running 8 tests
test an_emptied_session_store_produces_no_rows_while_the_global_one_keeps_its_own ... ok
test an_unspelled_flag_word_leaves_no_store_and_no_rows ... ok
test hidden_and_removed_entries_keep_their_rows ... ok
test each_flag_word_reads_its_own_store_when_the_names_collide ... ok
test nested_and_malformed_environment_loops_keep_the_pinned_fallback ... ok
test the_default_and_the_session_flag_walk_the_sessions_own_store ... ok
test the_client_store_is_the_invoking_clients_own_environment ... ok
test the_row_formats_stay_empty_outside_a_loop ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.92s

   Doc-tests zz_daemon

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit: 0
