    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-f4c51ced9cf2d8aa)
test daemon::tests::targeted_switch_uses_the_selected_clients_environment ... ok
test daemon::tests::targetless_command_display_panes_resolves_a_client_before_duration ... ok
test daemon::tests::terminal_committed_text_accounts_standalone_and_paired_input_at_most_once ... ok
test daemon::tests::terminal_committed_text_inherits_writable_and_read_only_modal_results ... ok
test daemon::tests::terminal_cwd_flag_prefers_a_valid_literal_and_bogus_paths_land_in_home ... ok
test daemon::tests::terminal_agent_and_editor_panes_inherit_live_working_directory ... ok
test daemon::tests::terminal_events_fire_rename_title_and_bell_hooks ... ok
test daemon::tests::stock_copy_search_uses_advertised_native_ui ... ok
test daemon::tests::terminal_exit_fires_pane_exited_or_pane_died_by_retention ... ok
test daemon::tests::terminal_mouse_is_rejected_only_for_sized_clients_when_mouse_is_off ... ok
test daemon::tests::terminal_process_exit_removes_its_owning_pane_and_requests_shutdown_with_no_client ... ok
test daemon::tests::terminal_watcher_classifies_failed_workers_as_reapable ... ok
test daemon::tests::terminal_watcher_does_not_retain_idle_session_after_pane_removal ... ok
test daemon::tests::terminal_watcher_persists_dynamic_viewport_titles_in_mux_snapshots ... ok
test daemon::tests::text_suppression_filter_borrows_the_normal_path_and_owns_changes ... ok
test daemon::tests::text_that_fails_to_repay_a_binding_disarms_the_suppression ... ok
test daemon::tests::timed_message_ids_increase_monotonically ... ok
test daemon::tests::tmux_environment_uses_socket_pid_and_numeric_session ... ok
test daemon::tests::tmux_import_comments_unsupported_constructs_without_running_commands ... ok
test daemon::tests::tmux_import_missing_path_reports_the_path ... ok
test daemon::tests::tmux_import_prepends_and_reloads_a_binding ... ok
test daemon::tests::tmux_import_without_path_uses_discover_tmux_config ... ok
test daemon::tests::tmux_option_preflight_covers_daemon_commands_and_display_panes ... ok
test daemon::tests::tmux_reimport_ignores_marker_comments_inside_the_donor ... ok
test daemon::tests::tmux_reimport_replaces_block_and_preserves_surrounding_text ... ok
test daemon::tests::tmux_shim_refuses_bare_nested_invocation_before_running_zz ... ok
test daemon::tests::tools_catalog_accepts_only_skill_flag ... ok
test daemon::tests::tools_catalog_matches_dispatchable_verbs ... ok
test daemon::tests::tools_skill_matches_workspace_skill ... ok
test daemon::tests::terminal_resize_fires_layout_then_window_resized ... ok
test daemon::tests::terminal_preview_streams_inactive_windows_without_owning_geometry ... ok
test daemon::tests::typed_command_prompt_substitution_keeps_argument_boundaries ... ok
test daemon::tests::tracked_popup_mouse_is_accepted_when_the_global_mouse_option_is_off ... ok
test daemon::tests::unattached_sourced_show_buffer_yields_an_inherited_shutdown_queue ... ok
test daemon::tests::unattached_client_key_input_builds_no_key_state_and_runs_no_binding ... ok
test daemon::tests::typed_command_prompt_templates_execute_their_constructed_commands ... ok
test daemon::tests::unnamed_buffer_commands_target_the_newest_automatic_buffer ... ok
test daemon::tests::unchanged_pane_runtime_facts_do_not_bump_the_mux_generation ... ok
test daemon::tests::unregistered_control_argv_source_callback_error_returns_failure ... ok
test daemon::tests::unset_lifecycle_trio_keeps_the_armed_latch_rules_intact ... ok
test daemon::tests::unparsable_alias_shadows_fail_direct_commands_while_bindings_stay_frozen ... ok
test daemon::tests::user_hook_run_now_uses_shared_option_storage_and_only_hook_format ... ok
test daemon::tests::unclaimed_copy_mode_self_heal_does_not_displace_an_existing_claim ... ok
test daemon::tests::upward_wheel_scrolls_a_live_viewport_and_typing_snaps_it_back_to_the_bottom ... ok
test daemon::tests::wait_for_matches_sticky_signal_gc_and_dispatch_precedence ... ok
test daemon::tests::wait_for_rejects_interactive_blocking_and_disconnect_cleanup_unblocks ... ok
test daemon::tests::wait_for_sticky_signal_survives_signaling_client_disconnect ... ok
test daemon::tests::wait_for_wakes_all_waiters_and_hands_locks_off_fifo ... ok
test daemon::tests::user_option_writes_signal_their_wait_channel ... ok
test daemon::tests::window_link_events_carry_the_session_that_owned_the_link_edge ... ok
test daemon::tests::user_option_writes_run_the_option_changed_hook_once ... ok
test daemon::tests::window_status_label_styles_follow_pinned_precedence ... ok
test daemon::tests::window_status_labels_expand_current_plain_markers_and_flags ... ok
test daemon::tests::window_styles_tint_the_pane_appearance_through_worker_options ... ok
test daemon::tests::window_event_hooks_fire_only_for_their_window ... ok
test daemon::tests::zero_duration_alert_replacement_waits_for_input_past_the_old_deadline ... ok
test endpoint::tests::a_percent_in_the_control_path_is_escaped_not_expanded ... ok
test endpoint::tests::a_session_without_a_master_uses_platform_safe_options ... ok
test endpoint::tests::askpass_reaches_every_ssh_child_through_the_environment ... ok
test endpoint::tests::autostart_script_quotes_a_remote_socket_path_containing_a_quote ... ok
test endpoint::tests::autostart_script_starts_the_daemon_on_the_resolved_socket ... ok
test endpoint::tests::autostart_script_starts_the_daemon_without_trusting_an_existing_socket_file ... ok
test endpoint::tests::autostart_script_stays_on_one_line_for_csh_logins ... ok
test endpoint::tests::builds_autostart_ssh_argv_for_user_and_port_permutations ... ok
test endpoint::tests::builds_forward_ssh_argv_for_user_and_port_permutations ... ok
test endpoint::tests::builds_probe_ssh_argv_for_user_and_port_permutations ... ok
test endpoint::tests::classifies_ssh_stderr_into_actionable_hints ... ok
test endpoint::tests::control_cancel_names_the_forward_kind_it_gives_back ... ok
test endpoint::tests::every_remote_script_looks_where_the_installer_puts_the_cli ... ok
test endpoint::tests::every_ssh_child_shares_one_multiplexing_master ... ok
test endpoint::tests::forwarded_socket_path_stays_short ... ok
test endpoint::tests::parses_bare_path ... ok
test endpoint::tests::parses_full_ssh_uri ... ok
test endpoint::tests::parses_ssh_host ... ok
test endpoint::tests::parses_unix_uri ... ok
test endpoint::tests::rejects_empty_ssh_host ... ok
test endpoint::tests::rejects_removed_quic_scheme_with_an_ssh_pointer ... ok
test endpoint::tests::rejects_unknown_scheme ... ok
test endpoint::tests::remote_probe_and_proxy_select_the_builds_executable ... ok
test endpoint::tests::remote_probe_requires_a_matching_reported_protocol ... ok
test endpoint::tests::remote_probe_tolerates_login_profile_noise_and_a_pathless_zz ... ok
test endpoint::tests::remote_socket_probe_dev_prefers_existing_macos_desktop_socket ... ok
test endpoint::tests::remote_socket_probe_falls_back_to_slash_tmp_when_getconf_rejects_the_variable ... ok
test daemon::tests::word_separator_changes_reconfigure_existing_and_future_terminal_actors ... ok
test endpoint::tests::remote_socket_probe_resolves_the_launchd_temporary_directory ... ok
test endpoint::tests::shell_quoting_survives_the_login_shell_and_the_inner_sh ... ok
test endpoint::tests::ssh_failures_read_as_advice_and_parse_errors_stay_out_of_the_host_row ... ok
test endpoint::tests::ssh_hosts_may_not_open_with_a_dash ... ok
test endpoint::tests::unclassified_ssh_stderr_falls_back_to_its_last_line_then_the_status ... ok
test fleet_hosts::tests::bounded_reader_rejects_oversized_configuration ... ok
test fleet_hosts::tests::candidate_order_matches_each_client_platform ... ok
test fleet_hosts::tests::hosts_parse_in_config_order_and_ignore_other_entries ... ok
test fleet_hosts::tests::invalid_and_duplicate_hosts_keep_the_existing_error_contract ... ok
test fleet_hosts::tests::writer_appends_to_a_new_config_file ... ok
test fleet_hosts::tests::writer_rejects_edits_over_the_config_limit ... ok
test fleet_hosts::tests::writer_replaces_the_last_line_and_preserves_surrounding_bytes ... ok
test fleet_hosts::tests::writer_reuses_the_existing_validation_errors ... ok
test keys::tests::a_platform_chord_never_names_a_bare_key ... ok
test keys::tests::chooser_bindings_are_rebindable_through_the_tables ... ok
test keys::tests::chooser_search_mode_edits_and_navigates ... ok
test keys::tests::default_chooser_tables_resolve_navigation_keys ... ok
test keys::tests::modified_keys_keep_their_base_spelling ... ok
test keys::tests::named_keys_round_trip_through_the_shared_fold ... ok
test keys::tests::shifted_punctuation_resolves_by_typed_character ... ok
test keys::tests::tmux_named_keys_map_to_terminal_keys ... ok
test lifecycle::tests::deleted_executable_requires_the_exact_zz_basename ... ok
test lifecycle::tests::executable_and_daemon_argument_are_both_required ... ok
test lifecycle::tests::identity_guard_never_removes_replacement_contents ... ok
test lifecycle::tests::identity_protocol_helper_distinguishes_missing_v1_and_v2 ... ok
test lifecycle::tests::malformed_and_public_identity_files_are_rejected ... ok
test lifecycle::tests::peer_pid_and_identity_must_match ... ok
test endpoint::tests::remote_socket_probe_prefers_xdg_runtime_dir_then_tmpdir ... ok
test lifecycle::tests::reused_pid_with_a_different_start_time_is_rejected ... ok
test lifecycle::tests::stale_socket_cleanup_refuses_a_live_endpoint_with_matching_identity ... ok
test lifecycle::tests::stale_socket_cleanup_refuses_a_replacement_inode ... ok
test lifecycle::tests::stale_socket_cleanup_removes_an_unowned_stale_endpoint ... ok
test lifecycle::tests::v1_and_v2_identities_round_trip_strictly ... ok
test paths::tests::macos_candidates_keep_xdg_home_ahead_of_application_support ... ok
test paths::tests::relative_bases_are_rejected ... ok
test paths::tests::tmux_candidates_dedupe_xdg_matching_home_config ... ok
test paths::tests::tmux_candidates_follow_pinned_system_home_xdg_fallback_order ... ok
test paths::tests::unix_candidates_prefer_xdg_and_dedupe ... ok
test paths::tests::windows_candidates_follow_appdata_precedence ... ok
test russh_prompt::tests::cancelled_prompt_resumes_the_deadline ... ok
test russh_prompt::tests::slow_prompts_keep_runtime_running_and_preserve_network_budget ... ok
test russh_prompt::tests::stalled_handshake_without_prompts_still_times_out ... ok
test russh_socks::tests::discovered_port_conflicts_are_isolated_with_room_for_forty_services ... ok
test russh_socks::tests::forwards_remote_loopback_ipv4_and_ipv6 ... ok
test russh_socks::tests::listener_inventory_filters_interfaces_and_parses_both_formats ... ok
test russh_socks::tests::loopback_forwards_http_and_tcp_in_both_families_with_original_port ... ok
test russh_socks::tests::loopback_rejects_invalid_ports_and_conflicts_without_partial_listeners ... ok
test russh_socks::tests::loopback_shutdown_closes_connections_and_reconnect_rebinds_same_port ... ok
test lifecycle::tests::process_exit_wait_removes_exited_process_from_cached_snapshot ... ok
test russh_socks::tests::rejects_authentication_commands_and_malformed_addresses ... ok
test russh_socks::tests::reports_ssh_denial_and_connection_failure ... ok
test russh_socks::tests::resolves_domains_on_ssh_host_and_preserves_tcp_half_close ... ok
test russh_socks::tests::shutdown_closes_listener_active_connections_and_pending_handshakes ... ok
test daemon::tests::window_size_and_aggressive_resize_compose_for_each_viewed_window ... ok
test status::terminfo_tests::the_infocmp_reader_finds_the_extended_section ... ok
test status::terminfo_tests::the_infocmp_reader_speaks_both_ncurses_generations ... ok
test status::terminfo_tests::the_stock_arrays_move_the_other_terms_the_way_the_pin_does ... ok
test russh_socks::tests::ssh_inventory_prepares_page_and_api_ports_then_refreshes_without_dropping_streams ... ok
test status::tests::a_disabled_status_renders_empty ... ok
test status::tests::a_client_with_no_attached_session_runs_no_status_job ... ok
test status::tests::a_tick_forgets_commands_no_format_names_any_more ... ok
test status::tests::agent_formats_cover_phases_permissions_and_other_panes ... ok
test status::tests::an_unparseable_expanded_status_style_degrades_instead_of_dropping_the_event ... ok
test status::tests::a_running_job_publishes_lines_and_is_cancelled_on_forget ... ok
test status::tests::base_style_applies_status_style_then_fg_bg_overrides ... ok
test status::tests::browser_url_status_uses_active_tab_and_is_empty_for_terminal ... ok
test status::tests::buffer_samples_preserve_utf8_and_escape_control_and_invalid_bytes ... ok
test status::tests::attached_status_jobs_start_in_each_clients_working_directory ... ok
test status::tests::commands_run_once_and_then_come_from_the_cache ... ok
test status::tests::copy_mode_toggle_and_selection_formats_answer_from_the_copy_view ... ok
test status::tests::daemon_delegated_format_consumers_match_mux_inventory ... ok
test status::tests::message_line_clamps_against_the_published_row_count ... ok
test status::tests::content_search_reads_visible_terminal_rows ... ok
test status::tests::only_changed_clients_are_published ... ok
test status::tests::oversized_row_title_and_base_style_stay_inside_the_wire_limit ... ok
test status::tests::per_window_status_overrides_style_the_rendered_row ... ok
test status::tests::personalized_rows_expand_per_session_and_dedupe ... ok
test status::tests::sparse_session_status_formats_keep_blank_rows_without_compaction ... ok
test status::tests::status_command_cache_keeps_attached_clients_independent ... ok
test status::tests::status_command_cache_prunes_clients_missing_from_a_full_refresh ... ok
test status::tests::status_commands_receive_tmux_and_working_directory_without_tmux_pane ... ok
test status::tests::status_commands_resolve_literal_tmux_through_the_private_zz_shim ... ok
test status::tests::set_titles_expands_per_client_and_survives_status_off ... ok
test status::tests::status_context_uses_the_attached_format_client ... ok
test status::tests::status_job_output_wakes_the_renderer_before_the_sampler_tick ... ok
test status::tests::status_jobs_keep_the_last_line_and_trailing_spaces ... ok
test status::tests::status_jobs_preserve_complete_long_lines_in_the_cache ... ok
test status::tests::status_commands_use_global_only_clean_environment_and_the_startup_gate ... ok
test status::tests::status_pane_index_uses_effective_pane_base_and_pane_order ... ok
test status::tests::status_option_snapshot_retargets_every_loop_after_the_engine_is_released ... ok
test status::tests::status_sides_carry_base_then_side_styles ... ok
test status::tests::status_sides_left_trim_display_width_without_counting_styles ... ok
test status::tests::status_style_wrapping_stays_inside_the_wire_limit ... ok
test status::tests::strftime_and_shell_failures_degrade_to_text ... ok
test status::tests::the_same_job_in_two_status_formats_runs_once ... ok
test status::tests::status_row_counts_follow_the_status_option ... ok
test status::tests::window_cell_metrics_default_to_the_pin_size_and_follow_a_reporting_client ... ok
test status::tests::window_status_separator_uses_each_item_scope_and_skips_the_trailing_item ... ok
test terminal_features::tests::a_terminal_takes_the_colours_its_name_and_its_features_give_it ... ok
test terminal_features::tests::the_named_terminals_carry_the_features_the_pin_gives_them ... ok
test tests::classifier_finds_protocol_versions_through_error_sources ... ok
test tests::eof_classifier_uses_identity_and_treats_a_matching_v2_as_dying ... ok
test transport::tests::explicit_socket_path_takes_precedence ... ok
test transport::tests::platform_default_uses_std_temp_dir_when_xdg_runtime_dir_is_unset ... ok
test status::tests::the_status_line_publishes_the_theme_the_way_the_pin_resolves_it_per_client ... ok
test russh_socks::tests::ssh_inventory_bounds_output_and_time_and_recovers_after_failure ... ok

test result: ok. 919 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 125.73s

     Running unittests src/lib.rs (target/debug/deps/zz_mux-0ef2ece537ef42b2)

running 527 tests
test command::tests::agent_auto_approve_reads_by_default_and_still_takes_the_flag_spellings ... ok
test command::tests::a_parsed_alias_group_name_never_becomes_an_alias_group ... ok
test command::tests::agent_session_metadata_persists_restore_identity_and_working_directory ... ok
test command::tests::alternating_three_pane_measurements_reach_a_fixed_extent ... ok
test command::tests::an_outer_command_variable_outranks_the_command_item_name ... ok
test command::tests::aggressive_resize_stores_inherits_and_unsets_window_values ... ok
test command::tests::attach_session_preserves_detach_others_flag_in_effect ... ok
test command::tests::attach_session_working_directory_and_flags_follow_target_resolution ... ok
test command::tests::attaching_commands_keep_only_the_last_requested_flag_mutation ... ok
test command::tests::automatic_session_names_use_the_first_canonical_numeric_gap ... ok
test command::tests::attach_session_working_directory_uses_target_context_and_isolation ... ok
test command::tests::bare_status_option_listings_include_the_full_wave_a_family ... ok
test command::tests::alert_window_steps_cover_pinned_bell_activity_and_silence_flags ... ok
test command::tests::behavior_option_defaults_match_pin_readback ... ok
test command::tests::base_index_drives_default_allocation_but_not_explicit_targets ... ok
test command::tests::bind_key_blocks_expand_the_live_global_environment ... ok
test command::tests::bare_flag_and_choice_options_toggle_like_the_pin ... ok
test command::tests::bind_key_constructs_nested_confirm_blocks_before_storage ... ok
test command::tests::bind_key_distinguishes_typed_and_string_single_command_tails ... ok
test command::tests::behavior_options_store_inherit_unset_and_validate_typed_values ... ok
test command::tests::bind_key_recursively_constructs_and_prints_confirm_blocks ... ok
test command::tests::bind_key_without_a_command_only_updates_existing_metadata ... ok
test command::tests::boot_resolved_editor_is_visible_through_option_readback ... ok
test command::tests::break_and_join_commands_reparent_mixed_surfaces_and_validate_the_subset ... ok
test command::tests::break_pane_dash_t_names_the_destination_index ... ok
test command::tests::break_pane_destination_inherits_the_active_window_extent ... ok
test command::tests::break_pane_floating_placement_flags_stay_loudly_unsupported ... ok
test command::tests::break_pane_moves_a_single_pane_window_without_replacing_it ... ok
test command::tests::break_pane_name_disables_automatic_rename_on_both_window_paths ... ok
test command::tests::break_pane_name_stays_literal_then_validates_and_cleans ... ok
test command::tests::break_pane_placement_preserves_argument_source_and_target_precedence ... ok
test command::tests::break_pane_places_after_before_and_around_the_current_window ... ok
test command::tests::browser_commands_and_send_keys_produce_server_effects ... ok
test command::tests::browser_profile_commands_create_and_switch_named_profiles ... ok
test command::tests::bind_key_validates_and_prints_native_long_options_without_short_clustering ... ok
test command::tests::buffer_limit_is_a_validated_global_server_option ... ok
test command::tests::callback_construction_carries_one_alias_layer_per_branch ... ok
test command::tests::callback_construction_freezes_aliases_and_tracks_physical_groups ... ok
test command::tests::catalogued_positional_maximums_precede_mux_targets_and_effects ... ok
test command::tests::catalogued_positional_minimums_precede_mux_targets_and_effects ... ok
test command::tests::caller_stream_survives_alias_expansion_and_is_spent_by_the_first_reader ... ok
test command::tests::choose_buffer_builds_native_and_command_template_effects ... ok
test command::tests::chooser_row_flags_parse_the_way_cmd_choose_tree_reads_them ... ok
test command::tests::chooser_swap_leaves_the_other_window_of_the_pair_as_last ... ok
test command::tests::client_environment_refresh_uses_session_patterns_and_marker_rules ... ok
test command::tests::clientless_attach_commands_are_silent_noops ... ok
test command::tests::clientless_new_session_forces_detached_creation ... ok
test command::tests::command_alias_group_round_trips_option_boundaries_empty_args_and_blocks ... ok
test command::tests::command_alias_expands_one_layer_before_canonical_lookup ... ok
test command::tests::command_argument_formats_see_canonical_names_after_resolution ... ok
test command::tests::command_argument_formats_use_the_resolved_target_old_context ... ok
test command::tests::command_error_phase_separates_parse_shapes_from_runtime_failures ... ok
test command::tests::command_format_is_empty_outside_a_command_item ... ok
test command::tests::command_format_names_the_canonical_entry_of_the_running_command_item ... ok
test command::tests::command_format_stays_invariant_across_list_rows_beside_disjoint_row_facts ... ok
test command::tests::command_prompt_builds_a_native_client_effect ... ok
test command::tests::command_prompt_resolves_the_pinned_mode_ladder ... ok
test command::tests::command_prompt_substitution_matches_tmux_placeholders_and_quoting ... ok
test command::tests::command_prompt_substitution_preserves_structured_arguments ... ok
test command::tests::command_targeting_does_not_change_the_most_recent_session ... ok
test command::tests::commands_keep_dash_arguments_after_their_first_positional ... ok
test command::tests::commands_survive_their_context_pane_dying_on_another_connection ... ok
test command::tests::config_commands_update_prefix_and_bindings ... ok
test command::tests::config_condition_formats_use_pin_truth_options_environment_and_no_jobs ... ok
test command::tests::config_conditions_observe_preparse_state_not_same_file_commands ... ok
test command::tests::copy_mode_copy_variants_keep_destinations_and_lifecycle_independent ... ok
test command::tests::copy_mode_search_commands_produce_native_terminal_effects ... ok
test command::tests::creates_navigates_and_removes_mux_resources ... ok
test command::tests::daemon_format_facts_feed_runtime_values_and_session_time ... ok
test command::tests::dash_creation_dimensions_use_the_caller_terminal_size ... ok
test command::tests::dead_signal_realtime_descriptions_restore_the_signal_number ... ok
test command::tests::dead_signal_spelling_matches_the_platform_pin ... ok
test command::tests::default_shell_is_concrete_validated_and_unsets_to_the_table_default ... ok
test command::tests::detached_new_session_does_not_request_attachment ... ok
test command::tests::detached_new_session_uses_default_size_with_per_dimension_overrides ... ok
test command::tests::display_message_delay_reports_the_pins_strtonum_failures ... ok
test command::tests::display_message_falls_forward_from_partial_can_fail_targets ... ok
test command::tests::display_message_format_option_selects_the_print_template ... ok
test command::tests::display_message_keeps_client_and_pane_targets_independent ... ok
test command::tests::display_message_keeps_empty_and_existing_line_terminators ... ok
test command::tests::display_message_literal_keeps_target_conflict_and_delay_precedence ... ok
test command::tests::display_message_prints_or_targets_the_requesting_client ... ok
test command::tests::display_message_session_active_tracks_the_format_client ... ok
test command::tests::display_message_takes_the_pins_no_freeze_flag_and_delay_value ... ok
test command::tests::display_message_verbose_prints_the_pinned_format_log_lines ... ok
test command::tests::display_panes_builds_a_timed_native_overlay_effect ... ok
test command::tests::display_panes_format_resolves_session_then_global_then_default ... ok
test command::tests::display_popup_catalogue_and_dead_hook_match_the_pin ... ok
test command::tests::editor_materialization_and_restore_path_preserve_the_picker_identity ... ok
test command::tests::emacs_copy_mode_navigation_actions_produce_native_terminal_effects ... ok
test command::tests::emacs_copy_mode_non_navigation_actions_produce_native_terminal_effects ... ok
test command::tests::empty_pane_command_errors_follow_target_resolution ... ok
test command::tests::environment_stores_and_prints_non_utf8_names_and_values_as_bytes ... ok
test command::tests::environments_read_back_and_merge_with_pin_shell_syntax ... ok
test command::tests::event_hooks_follow_declared_scope_and_isolate_windows ... ok
test command::tests::command_alias_satisfies_bind_hook_and_option_command_validation ... ok
test command::tests::every_consumer_option_resolves_as_a_format ... ok
test command::tests::exact_match_prefix_is_scoped_to_the_session_and_window_slots ... ok
test command::tests::bind_key_chains_execute_in_order_and_list_keys_round_trips_them ... ok
test command::tests::explicit_status_writes_flip_and_clear_customized ... ok
test command::tests::extent_probe_memo_accepts_a_different_measurement ... ok
test command::tests::explicit_window_names_pin_automatic_rename_off ... ok
test command::tests::first_window_uses_the_default_extent ... ok
test command::tests::fed_mode_keys_default_precedes_explicit_configuration ... ok
test command::tests::format_activity_tracks_each_rows_window_and_pane ... ok
test command::tests::format_geometry_reads_tree_allocations_and_tracks_measurements ... ok
test command::tests::format_monitor_hook_variables_carry_notify_monitor_cb_names ... ok
test command::tests::format_geometry_reports_headless_defaults ... ok
test command::tests::format_monitor_subscriptions_follow_monitor_parse_and_check_value ... ok
test command::tests::global_environment_seed_populates_session_update_markers ... ok
test command::tests::global_hook_listings_filter_and_route_by_declared_scope ... ok
test command::tests::goto_line_reads_the_pins_strtonum_grammar_and_range ... ok
test command::tests::has_session_uses_existing_target_errors_and_aliases ... ok
test command::tests::hex_ascii_keys_keep_distinct_tmux_identity_and_render_like_the_pin ... ok
test command::tests::hidden_pane_measurement_is_ignored_while_zoomed ... ok
test command::tests::history_limit_inherits_by_session_and_only_configures_new_panes ... ok
test command::tests::history_trickle_is_a_validated_global_server_option ... ok
test command::tests::every_remaining_named_scalar_stores_and_bare_listings_cover_the_pin_table ... ok
test command::tests::hook_format_variables_cover_arguments_positionals_and_flags ... ok
test command::tests::hook_validation_and_bound_command_support_match_the_command_surface ... ok
test command::tests::hooks_store_show_and_override_in_numeric_first_order ... ok
test command::tests::if_shell_truthiness_uses_the_first_byte ... ok
test command::tests::import_tmux_config_accepts_an_optional_path ... ok
test command::tests::index_options_accept_tmux_operation_flag_combinations ... ok
test command::tests::honest_knob_families_store_inherit_read_back_and_reject_pin_values ... ok
test command::tests::index_options_validate_pin_bounds_scopes_and_unset_values ... ok
test command::tests::indexed_option_spellings_route_like_the_pin ... ok
test command::tests::invalid_tmux_key_spellings_fail_before_key_state_changes ... ok
test command::tests::join_pane_before_keeps_tmux_list_order_after_the_target ... ok
test command::tests::join_pane_length_preserves_target_and_size_error_precedence ... ok
test command::tests::join_and_move_preflight_post_close_renumber_capacity ... ok
test command::tests::key_options_share_tmux_canonicalization_while_bind_and_unbind_reject_none ... ok
test command::tests::kill_commands_preflight_post_close_renumber_capacity ... ok
test command::tests::join_pane_length_supports_cells_percent_formats_and_full_window_basis ... ok
test command::tests::killing_current_pane_keeps_command_context_in_its_session ... ok
test command::tests::kill_filters_select_other_sessions_windows_and_panes ... ok
test command::tests::lane2_array_storage_and_hook_option_routing_match_the_pin_shapes ... ok
test command::tests::last_pane_selects_or_changes_input_without_selecting ... ok
test command::tests::last_pane_uses_two_pane_fallback_and_rejects_empty_larger_history ... ok
test command::tests::last_window_toggles_history_and_survives_window_removal ... ok
test command::tests::layout_commands_cycle_target_restore_and_validate_names ... ok
test command::tests::lifecycle_trio_accessors_report_only_explicit_writes ... ok
test command::tests::list_commands_formats_without_a_client ... ok
test command::tests::lane2_scalar_families_store_read_back_unset_and_validate ... ok
test command::tests::list_keys_default_pads_repeat_table_and_key_columns_like_the_pin ... ok
test command::tests::list_keys_filters_before_single_and_computes_aggregate_facts_after ... ok
test command::tests::list_keys_format_expands_the_pinned_per_binding_facts ... ok
test command::tests::gap_queries_are_silent_sorted_and_catalog_backed ... ok
test command::tests::list_keys_key_command_uses_the_pinned_escaped_command_shape ... ok
test command::tests::list_keys_key_command_orders_flags_like_the_pinned_args_print ... ok
test command::tests::list_keys_note_flags_preserve_parser_and_table_error_precedence ... ok
test command::tests::list_keys_key_filter_errors_follow_the_pinned_precedence_and_shapes ... ok
test command::tests::list_keys_notes_only_uses_post_filter_facts_and_literal_prefix_override ... ok
test command::tests::list_formats_are_contextual_and_bare_output_uses_the_pin_templates ... ok
test command::tests::list_keys_notes_sort_prefix_and_root_independently ... ok
test command::tests::list_keys_notes_only_matches_the_pinned_tables_filter_and_fallback ... ok
test command::tests::list_keys_renders_and_filters_canonical_space_names ... ok
test command::tests::literal_control_caret_keys_work_across_key_callers_without_state_drift ... ok
test command::tests::list_keys_sorts_key_and_order_and_only_reverses_an_explicit_order ... ok
test command::tests::literal_delete_spellings_keep_distinct_identity_rendering_and_effects ... ok
test command::tests::marked_pane_formats_scope_to_the_marked_session_and_window ... ok
test command::tests::marked_target_alias_is_a_whole_target_and_names_its_own_miss ... ok
test command::tests::measurement_write_back_bumps_generation_and_reports_change ... ok
test command::tests::marked_pane_stays_with_the_session_it_was_taken_in_like_the_pin ... ok
test command::tests::message_limit_is_a_live_server_option ... ok
test command::tests::message_line_reads_session_effective_values_and_publishes_changes ... ok
test command::tests::menu_and_lock_options_store_inherit_validate_and_read_back ... ok
test command::tests::missing_show_options_target_uses_an_empty_argument_format_context ... ok
test command::tests::missing_show_window_options_target_uses_an_empty_argument_format_context ... ok
test command::tests::mode_keys_follow_window_scope_inheritance_and_live_effects ... ok
test command::tests::most_recent_context_drives_originless_new_session_cwd ... ok
test command::tests::most_recent_session_controls_empty_session_window_targets ... ok
test command::tests::move_window_r_still_resolves_a_bogus_source_and_mutates_nothing ... ok
test command::tests::move_window_renumbers_from_base_index_and_preflights_option_compaction ... ok
test command::tests::monitor_options_store_read_back_unset_validate_and_emit_the_silence_effect ... ok
test command::tests::move_window_supports_insertion_replacement_and_cross_session_moves ... ok
test command::tests::name_commands_use_pin_format_types ... ok
test command::tests::native_splits_print_the_created_pane_and_picker_ids_survive_materialization ... ok
test command::tests::native_splits_reveal_by_default_and_preserve_zoom_when_detached ... ok
test command::tests::nested_new_session_preflight_expands_each_item_once_with_canonical_command ... ok
test command::tests::nested_new_session_preflight_matches_tmux_validation_order ... ok
test command::tests::new_and_split_window_carry_pane_local_environment ... ok
test command::tests::new_and_split_window_create_live_empty_panes ... ok
test command::tests::new_panes_preserve_their_id_while_materializing_the_selected_kind ... ok
test command::tests::new_session_attach_preflight_defers_every_detached_attach_or_create ... ok
test command::tests::new_session_attach_routing_uses_the_command_option_parser ... ok
test command::tests::new_session_attach_or_create_cwd_uses_the_target_once_and_honors_inert_guards ... ok
test command::tests::new_session_check_order_matches_terminal_duplicate_and_size_rules ... ok
test command::tests::new_session_dash_a_attaches_to_the_named_session_instead_of_failing ... ok
test command::tests::new_session_cwd_expands_storage_and_spawn_against_distinct_targets ... ok
test command::tests::new_session_environment_options_apply_only_on_creation ... ok
test command::tests::new_session_honors_explicit_window_extent ... ok
test command::tests::new_session_empty_cwd_is_session_state_but_not_a_pane_spawn_override ... ok
test command::tests::new_session_name_expands_once_before_attach_and_duplicate_lookup ... ok
test command::tests::new_session_name_keeps_empty_values_and_applies_pin_name_cleaning ... ok
test command::tests::new_session_name_rejects_ascii_control_values_before_creation ... ok
test command::tests::list_keys_uses_the_selected_target_format_client ... ok
test command::tests::new_session_name_uses_canonical_and_explicit_command_item_values ... ok
test command::tests::new_session_print_format_uses_post_attach_client_state_only_when_attaching ... ok
test command::tests::new_session_prints_the_created_session_with_the_requested_format ... ok
test command::tests::new_session_requests_attachment_after_creating_its_terminal ... ok
