    Blocking waiting for file lock on build directory
   Compiling thiserror-impl v1.0.69
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling int-enum v1.2.0
test message::tests::popup_variants_hold_the_appended_wire_tails ... ok
test message::tests::post_admission_callback_holds_wire_tag_thirteen ... ok
test key::tests::the_prefix_key_sends_a_literal_prefix_by_default ... ok
test message::tests::recent_mux_options_are_appended_with_their_defaults ... ok
test message::tests::repeated_browser_keys_hold_wire_tag_seven ... ok
test message::tests::server_error_tmux_message_strips_only_invalid_command_prefixes ... ok
test message::tests::startup_config_causes_hold_wire_tag_forty_nine_and_round_trip ... ok
test key::tests::transient_synthetic_jump_any_does_not_claim_the_next_real_key ... ok
test key::tests::unbound_copy_keys_preserve_armed_and_capturing_prefixes ... ok
test message::tests::status_line_appends_after_the_v70_halves ... ok
test message::tests::status_position_default_bottom_is_the_tag_one_variant ... ok
test message::tests::terminal_modifiers_use_one_validated_control_byte ... ok
test message::tests::the_auto_approve_tiers_keep_the_flag_spellings_they_shipped_with ... ok
test message::tests::timed_message_identity_and_clear_hold_the_appended_wire_tail ... ok
test message::tests::v71_mux_option_keys_hold_appended_tags_and_defaults ... ok
test message::tests::status_rows_accept_zero_through_five_and_reject_a_sixth_before_allocation ... ok
test snapshot::tests::editor_kind_round_trips_on_the_control_encoding ... ok
test key::tests::transient_synthetic_jump_any_preserves_pending_jump_target ... ok
test snapshot::tests::focused_window_resolves_stamped_valid_and_default_fallbacks ... ok
test snapshot::tests::normalizes_browser_profile_names_and_legacy_default_alias ... ok
test snapshot::tests::rejects_invalid_browser_profile_names ... ok
test snapshot::tests::window_status_label_deserialization_is_bounded ... ok
test style::tests::default_stack_matches_format_draw ... ok
test style::tests::parsed_styles_carry_typed_values_and_explicit_resets ... ok
test style::tests::styled_segments_are_cumulative_and_honor_resets_and_escaping ... ok
test style::tests::tmux_colour_wire_rejects_rgb_above_24_bits ... ok
test style::tests::parses_the_pinned_style_tokens_and_attributes ... ok
test snapshot::tests::editor_descriptor_rejects_relative_oversized_and_control_paths ... ok
test snapshot::tests::layout_deserialization_rejects_excessive_depth ... ok
test terminal_codec::tests::agent_identifiers_bound_options_modes_methods_and_sessions ... ok
test terminal_codec::tests::agent_runtime_commands_round_trip_on_the_control_lane ... ok
test snapshot::tests::layout_deserialization_accepts_the_depth_boundary ... ok
test terminal_codec::tests::agent_stream_events_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::appearance_change_round_trips_and_rejects_invalid_values ... ok
test terminal_codec::tests::agent_commands_round_trip_and_reject_oversized_payloads ... ok
test message::tests::status_line_validation_enforces_rows_style_and_message_line_rules ... ok
test style::tests::rejects_invalid_pinned_values ... ok
test terminal_codec::tests::browser_screenshot_requests_bound_their_path ... ok
test terminal_codec::tests::cancel_prefix_round_trips_as_control_input ... ok
test terminal_codec::tests::agent_state_bounds_blobs_permissions_and_results ... ok
test terminal_codec::tests::choose_tree_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::client_hello_debug_omits_environment_contents ... ok
test terminal_codec::tests::client_hello_rejects_capabilities_before_materializing_them ... ok
test terminal_codec::tests::client_messages_use_the_reliable_control_lane ... ok
test terminal_codec::tests::command_output_close_uses_the_reliable_control_lane ... ok
test terminal_codec::tests::command_output_viewports_use_the_terminal_lane ... ok
test terminal_codec::tests::command_output_zero_id_is_reserved_for_empty_resync ... ok
test terminal_codec::tests::borrowed_viewport_encode_matches_owned_event_encode ... ok
test terminal_codec::tests::cold_terminal_statuses_preserve_the_wire_format ... ok
test terminal_codec::tests::compact_terminal_metadata_rejects_oversized_wire_values ... ok
test terminal_codec::tests::config_overrides_round_trip_in_order_with_repeated_keys ... ok
test terminal_codec::tests::command_prompt_actions_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::caller_owned_decoder_reuses_transport_capacity_across_lanes ... ok
test terminal_codec::tests::copy_mode_vi_actions_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::display_panes_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::focus_sidebar_uses_the_reliable_control_lane ... ok
test terminal_codec::tests::control_frame_flavor_stops_before_exceeding_its_limit ... ok
test terminal_codec::tests::gui_responses_round_trip_and_reject_oversized_text ... ok
test terminal_codec::tests::key_input_and_prefix_state_round_trip ... ok
test terminal_codec::tests::kitty_image_controls_round_trip_and_enforce_byte_budgets ... ok
test terminal_codec::tests::native_split_resize_round_trips_as_fixed_point_control_input ... ok
test terminal_codec::tests::niche_encoded_terminal_metadata_preserves_the_wire_format ... ok
test terminal_codec::tests::osc8_open_uri_uses_the_reliable_control_lane ... ok
test key::tests::published_tables_canonicalize_command_names_and_cover_every_table ... ok
test terminal_codec::tests::paste_upload_extensions_stay_inside_one_path_segment ... ok
test terminal_codec::tests::command_prompt_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::paste_uploads_reject_oversized_totals_and_chunks ... ok
test terminal_codec::tests::paste_uploads_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::choose_buffer_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::mux_options_round_trip_in_current_hello_and_change_event ... ok
test terminal_codec::tests::mux_option_payloads_reject_missing_keys_and_oversized_values ... ok
test terminal_codec::tests::malformed_server_hello_appearance_is_rejected_on_encode_and_decode ... ok
test terminal_codec::tests::caller_owned_encoder_reuses_frame_capacity_across_lanes_and_errors ... ok
test terminal_codec::tests::rejects_reserved_envelope_flags ... ok
test terminal_codec::tests::rejects_truncated_frames ... ok
test terminal_codec::tests::pasted_image_fetch_controls_round_trip_and_enforce_byte_budgets ... ok
test terminal_codec::tests::client_hello_bounds_working_directories_on_encode_and_decode ... ok
test terminal_codec::tests::server_hello_rejects_capabilities_before_materializing_them ... ok
test terminal_codec::tests::server_hello_rejects_appearance_vectors_before_materializing_them ... ok
test terminal_codec::tests::request_full_round_trips_on_the_control_lane ... ok
test terminal_codec::tests::repeated_browser_keys_round_trip_without_expansion ... ok
test terminal_codec::tests::stream_messages_round_trip ... ok
test terminal_codec::tests::status_payloads_round_trip_and_reject_oversized_text ... ok
test terminal_codec::tests::server_hello_rejects_inner_version_mismatch ... ok
test terminal_codec::tests::server_hello_rejects_invalid_font_feature_tags ... ok
test terminal_codec::tests::terminal_lane_rejects_bad_cell_style_ids ... ok
test terminal_codec::tests::terminal_lane_rejects_invalid_hovered_uri_metadata ... ok
test terminal_codec::tests::server_hello_round_trips_the_validated_terminal_appearance ... ok
test terminal_codec::tests::terminal_lane_rejects_invalid_working_directory_metadata ... ok
test terminal_codec::tests::terminal_lane_rejects_noncanonical_patch_rows ... ok
test terminal_codec::tests::terminal_preview_toggle_round_trips_on_the_control_lane ... ok
test terminal_codec::tests::terminal_lane_round_trips_fixed_width_arrays ... ok
test terminal_codec::tests::terminal_lane_round_trips_and_applies_row_patches ... ok
test terminal_codec::tests::terminal_ui_commands_use_the_reliable_control_lane ... ok
test terminal_codec::tests::terminal_decoder_preflights_declared_sections_before_allocating ... ok
test terminal_codec::tests::terminal_decoder_rejects_every_truncated_packed_frame ... ok
test terminal_codec::tests::truncated_server_hello_palette_is_rejected ... ok
test terminal_codec::tests::terminal_lane_rejects_kitty_placement_caps_and_malformed_records ... ok
test terminal_codec::tests::terminal_decoder_validates_text_utf8_only_after_structural_preflight ... ok
test terminal_codec::tests::startup_config_causes_enforce_count_item_and_aggregate_bounds ... ok
test snapshot::tests::layout_deserialization_rejects_excessive_node_count ... ok
test terminal_codec::tests::paste_upload_bounds_also_reject_hand_built_frames ... ok
test terminal_codec::tests::agent_update_batches_bound_their_bytes_and_sequence_space ... ok
test terminal_codec::tests::agent_prompts_bound_their_text_images_and_formats ... ok
test terminal_codec::tests::client_hello_environment_enforces_count_item_aggregate_and_syntax_bounds ... ok
test terminal_codec::tests::agent_bounds_also_reject_hand_built_frames ... ok

test result: ok. 229 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running tests/display_menu_cell_layout.rs (target/debug/deps/display_menu_cell_layout-bf9be28ab144537d)

running 7 tests
test a_disabled_row_never_annotates_its_key ... ok
test an_empty_key_never_annotates ... ok
test annotates_a_key_that_fits_a_quarter_of_the_room ... ok
test annotates_a_wider_key_only_while_the_whole_name_still_fits_beside_it ... ok
test drops_the_annotation_when_the_key_alone_fills_the_room ... ok
test measuring_and_trimming_skip_style_runs_and_count_wide_cells ... ok
test trims_an_overlong_name_from_the_left_and_marks_it ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hunt_claims.rs (target/debug/deps/hunt_claims-28a216e999d53ad9)

running 16 tests
test browser_descriptor_is_tabs_not_a_single_url ... ok
test client_hello_carries_a_non_utf8_working_directory_verbatim ... ok
test command_error_round_trips_output_after_the_error ... ok
test chooser_states_append_the_v72_filter_fallback_flag ... ok
test command_output_keeps_event_tag_eleven_and_carries_its_output_id ... ok
test command_success_round_trips_output_and_exit_code ... ok
test control_client_kind_keeps_frozen_wire_tag_two ... ok
test control_events_and_window_layout_fields_keep_the_frozen_wire_tail ... ok
test dark_interactive_hello_encodes_version_instance_and_process_id_as_varints ... ok
test mux_option_key_has_eighteen_daemon_owned_keys ... ok
test pane_snapshot_border_colours_round_trip_and_reject_invalid_rgb ... ok
test pane_snapshot_carries_bell ... ok
test paste_upload_begin_carries_purpose ... ok
test postcard_tags_put_input_before_event_before_gui_response ... ok
test protocol_version_on_this_commit_is_one_hundred_and_four ... ok
test target_lookup_errors_use_tmux_wording ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/terminal_core.rs (target/debug/deps/zz_terminal-0e0d10bc763857a7)

running 287 tests
test appearance::tests::discovery_candidates_follow_ghostty_precedence ... ok
test appearance::tests::invalid_wire_values_are_rejected ... ok
test appearance::tests::defaults_are_wire_safe_and_hash_deterministically ... ok
test appearance::tests::oversized_configuration_stops_before_unbounded_parsing ... ok
test appearance::tests::ghostty_background_blur_is_ignored_but_background_opacity_is_applied ... ok
test appearance::tests::invalid_synthetic_style_and_thickening_strength_preserve_defaults ... ok
test appearance::tests::invalid_font_feature_lines_do_not_partially_mutate_prior_state ... ok
test appearance::tests::includes_apply_after_the_containing_file_and_optional_missing_files_are_quiet ... ok
test appearance::tests::follows_relative_includes_once_and_preserves_valid_values_after_errors ... ok
test appearance::tests::non_regular_configuration_roots_are_rejected_without_opening_them ... ok
test input::tests::input_records_keep_their_packed_layout ... ok
test input::tests::modifier_mask_round_trips_every_supported_flag ... ok
test interaction::tests::pointer_records_keep_their_packed_layout ... ok
test interaction::tests::terminal_mouse_routing_metadata_round_trips_every_variant ... ok
test appearance::tests::parses_every_ghostty_cursor_style_and_rejects_invalid_values ... ok
test model::tests::cold_status_payloads_are_shared_across_frame_clones ... ok
test appearance::tests::quoted_empty_repeated_values_restore_defaults ... ok
test model::tests::blank_viewport_is_flat_and_resolved ... ok
test model::tests::colour_classes_ride_beside_the_resolved_colours ... ok
test model::tests::diff_scratch_reuses_fingerprints_and_shared_cells_skip_the_scan ... ok
test model::tests::grapheme_arena_is_bounds_checked ... ok
test model::tests::hot_records_keep_their_layout_contract ... ok
test model::tests::niche_encoded_metadata_round_trips_renderer_values ... ok
test model::tests::overlay_only_patch_advances_view_without_cells ... ok
test model::tests::patch_rows_are_canonical_and_rejected_atomically_when_out_of_order ... ok
test model::tests::rejected_patch_does_not_mutate_the_retained_viewport ... ok
test model::tests::renderer_style_and_overlay_flags_preserve_hot_record_layouts ... ok
test model::tests::row_fingerprints_cover_the_complete_packed_cell ... ok
test model::tests::row_patch_appends_style_and_grapheme_dictionaries ... ok
test model::tests::row_patch_detects_scroll_and_rebuilds_the_viewport ... ok
test paste::tests::literal_paste_only_replaces_newline_separators ... ok
test paste::tests::safe_paste_preserves_utf8_and_vis_encodes_unsafe_bytes ... ok
test session::terminal_command_preserves_tmux_argv_shapes ... ok
test paste::tests::paste_expansion_and_separator_are_bounded_before_allocation ... ok
test appearance::tests::appearance_override_beats_the_ghostty_value ... ok
test appearance::tests::empty_override_set_restores_the_unmodified_base_load ... ok
test appearance::tests::empty_repeated_values_restore_defaults_before_later_overrides ... ok
test appearance::tests::matches_ghostty_quotes_features_x11_colors_and_asymmetric_padding ... ok
test appearance::tests::adaptive_theme_uses_the_requested_system_scheme ... ok
test appearance::tests::provenance_distinguishes_default_theme_ghostty_and_override_tiers ... ok
test appearance::tests::parses_every_renderer_color_and_behavior_setting ... ok
test appearance::tests::parses_supported_values_including_named_and_alpha_colors ... ok
test appearance::tests::named_theme_is_loaded_before_explicit_user_overrides ... ok
test session::tests::a_rearmed_scroll_exit_latch_drives_the_plain_downward_actions ... ok
test appearance::tests::override_theme_loads_before_other_override_keys_regardless_of_file_order ... ok
test session::tests::actor_command_mailbox_backpressures_after_one_pending_command ... ok
test session::tests::a_grid_without_history_reports_nothing_to_scroll_into ... ok
test session::tests::actor_event_handles_share_compact_queue_state ... ok
test appearance::tests::configuration_diagnostics_are_counted_but_memory_bounded ... ok
test session::tests::boxed_key_text_moves_into_libghostty_without_reallocation ... ok
test session::tests::cancelling_queued_search_retains_its_match_storage ... ok
test appearance::tests::missing_or_invalid_theme_is_fatal_but_bounded ... ok
test session::tests::absolute_scroll_clamps_and_restores_follow_bottom ... ok
test session::tests::bel_raises_each_occurrence ... ok
test session::tests::clearing_the_whole_screen_keeps_history_where_the_pin_scrolls_into_it ... ok
test session::tests::an_osc_reset_leaves_the_default_grounds_following_the_appearance ... ok
test session::tests::byte_paste_uses_terminal_mode_without_forcing_utf8 ... ok
test session::tests::capture_reads_visible_rows_and_full_canonical_history ... ok
test session::tests::backspace_encodes_the_pinned_default_erase_byte ... ok
test session::tests::capture_can_join_soft_wrapped_rows ... ok
test session::tests::clipboard_writes_prefer_plain_text_and_refuse_oversize_payloads ... ok
test session::tests::alternate_scroll_emits_bounded_normal_and_application_cursor_keys ... ok
test session::tests::completed_search_coalescing_preserves_results_for_other_views ... ok
test session::tests::begin_selection_and_other_end_reset_the_selection_unit_to_characters ... ok
test session::tests::client_views_restore_isolated_viewport_and_selection_state ... ok
test session::tests::completed_search_replaces_stale_pending_result_and_recycles_its_storage ... ok
test session::tests::copy_mode_copy_variants_preserve_clear_and_cancel_independently ... ok
test session::tests::copy_mode_fixed_rows_reset_column ... ok
test session::tests::copy_mode_search_selects_relative_to_cursor_and_wraps ... ok
test session::tests::configured_defaults_and_complete_palette_reach_ghostty ... ok
test session::tests::copy_mode_text_round_trips_through_the_paste_encoder ... ok
test session::tests::copy_mode_tracks_a_native_cursor ... ok
test session::tests::copy_mode_marks_paragraphs_and_selection_modes_use_the_frozen_revision ... ok
test session::tests::copy_mode_word_and_line_motions_use_terminal_cells ... ok
test session::tests::counted_copy_mode_actions_apply_pinned_parity_brackets_and_line_span ... ok
test session::tests::counted_copy_mode_end_of_line_spans_the_requested_rows_once ... ok
test session::tests::cursor_centre_actions_park_the_cursor_mid_view_and_mid_row ... ok
test session::tests::counted_copy_mode_once_policy_runs_stateful_actions_once ... ok
test session::tests::dictionary_last_style_cache_bypasses_hash_lookup_for_runs ... ok
test session::tests::current_search_result_for_a_detached_view_recycles_its_match_storage ... ok
test session::tests::default_grounds_leave_in_the_class_of_the_window_style_or_osc_colour ... ok
test session::tests::decscusr_outranks_the_configured_cursor_style_until_it_resets ... ok
test session::tests::copy_mode_revision_stays_frozen_across_output_resize_and_screen_switch ... ok
test session::tests::counted_cursor_down_and_cancel_only_exits_when_the_whole_run_was_stuck ... ok
test session::tests::dictionary_tables_publish_only_the_changed_plane ... ok
test session::tests::device_attributes_answer_da1_after_kitty_probe_queries ... ok
test session::tests::copy_mode_without_scroll_exit_never_cancels_on_downward_actions ... ok
test session::tests::engine_filter_passes_an_osc_through_in_any_shape ... ok
test session::tests::dirty_snapshots_reuse_a_released_packed_cell_plane ... ok
test session::tests::engine_filter_passes_split_sequences_through_untouched ... ok
test session::tests::desktop_word_selection_uses_the_compiled_tmux_boundaries ... ok
test session::tests::engine_filter_commits_an_osc_on_can_sub_and_drops_control_bytes ... ok
test session::tests::engine_filter_throughput ... ignored, throughput measurement; run with --ignored --nocapture
test session::tests::engine_filter_hands_an_aborted_csi_to_the_engine ... ok
test session::tests::dictionary_hard_limits_degrade_excess_cells_instead_of_failing ... ok
test session::tests::focus_events_only_reach_applications_that_enable_reporting ... ok
test session::tests::engine_filter_rename_follows_the_pin_table ... ok
test session::tests::engine_filter_scrolls_a_split_clear_into_history ... ok
test session::tests::engine_filter_tracks_command_status_until_the_next_completion ... ok
test session::tests::goto_line_scrolls_back_from_the_bottom_and_holds_the_cursor_screen_row ... ok
test session::tests::frozen_copy_formatter_preserves_code_whitespace_and_line_structure ... ok
test session::tests::hide_position_latches_on_entry_and_leaves_scroll_exit_alone ... ok
test session::tests::frozen_copy_formatter_preserves_wrapped_and_rectangular_columns ... ok
test session::tests::history_snapshot_reuses_oversized_grapheme_scratch_across_rows ... ok
test session::tests::image_placeholder_hover_spans_the_bracketed_text_and_carries_the_number ... ok
test session::tests::image_placeholder_hover_ignores_other_bracketed_text ... ok
test session::tests::history_search_maps_matches_back_to_cells ... ok
test session::tests::engine_filter_reads_the_pinned_progress_bar_walk ... ok
test session::tests::history_search_supports_regex_case_modes_and_cancellation ... ok
test session::tests::key_mapping_covers_terminal_navigation ... ok
test session::tests::incremental_search_reuses_its_control_record ... ok
test session::tests::kitty_pixel_formats_convert_to_premultiplied_bgra ... ok
test session::tests::incremental_copy_mode_search_keeps_its_original_anchor ... ok
test session::tests::incremental_history_search_reuses_match_storage ... ok
test session::tests::kitty_vt_write_exports_placement_metadata_and_owned_pixels ... ok
test session::tests::kitty_png_decoder_installs_through_the_safe_wrapper ... ok
test session::tests::key_and_mouse_encoding_reuse_the_actor_scratch_buffer ... ok
test session::tests::capture_preserves_tab_spans_and_discards_partial_overwrites ... ok
test session::tests::linux_pty_gather_delivers_an_interactive_partial_batch ... ok
test session::tests::last_command_capture_reports_missing_shell_integration ... ok
test session::tests::empty_surface_is_live_pty_free_and_ignores_input ... ok
test session::tests::last_command_capture_skips_the_fresh_prompt_and_keeps_the_previous_output ... ok
test session::tests::last_command_capture_caps_long_output_by_rows ... ok
test session::tests::engine_filter_holds_the_pinned_progress_bar_edges ... ok
test session::tests::last_command_capture_tolerates_duplicate_osc133_marks ... ok
test session::tests::last_command_capture_walks_past_prompts_the_user_only_sat_on ... ok
test session::tests::engine_filter_reads_command_status_across_writes ... ok
test session::tests::live_dictionary_compaction_rebuilds_the_visible_working_set ... ok
test session::tests::linux_pty_gather_preserves_order_through_bounded_buffers ... ok
test session::tests::live_styled_capture_keeps_sgr_and_uses_lf_between_rows ... ok
test session::tests::native_copy_mode_percent_matches_nested_brackets ... ok
test session::tests::native_copy_mode_word_motion_honors_separator_runs_and_empty_values ... ok
test session::tests::non_tmux_sixel_and_control_dcs_pass_through_in_every_effective_mode ... ok
test session::tests::numbered_capture_uses_physical_rows_for_styled_wraps ... ok
test session::tests::live_appearance_update_preserves_command_output_and_resets_colors ... ok
test session::tests::ordinary_and_startup_output_views_use_their_distinct_byte_caps ... ok
test session::tests::osc133_prompt_navigation_finds_prompts_and_command_output ... ok
test session::tests::one_shot_page_down_scroll_exit_works_in_existing_plain_copy_mode ... ok
test session::tests::osc8_hover_rejects_active_content_schemes ... ok
test session::tests::osc8_hover_uses_terminal_link_metadata_and_contiguous_span ... ok
test session::tests::osc_52_writes_become_pane_scoped_clipboard_events ... ok
test session::tests::command_output_view_is_pty_free_reflowable_and_closes ... ok
test session::tests::osc_palette_override_takes_precedence_over_configured_palette ... ok
test session::tests::output_byte_cap_trims_whole_leading_lines ... ok
test session::tests::out_of_space_selection_reinstall_clears_pending_selection_without_error ... ok
test session::tests::output_view_history_is_empty ... ok
test session::tests::live_command_applies_spawn_environment_additions_and_removals ... ok
test session::tests::output_view_release_publishes_only_for_active_views ... ok
test session::tests::overlay_snapshots_reuse_cells_and_dictionary_tables ... ok
test session::tests::page_movement_moves_the_view_and_keeps_the_cursor_row ... ok
test session::tests::page_movement_pinned_at_either_end_moves_the_cursor_instead ... ok
test session::tests::palette_changes_reset_the_resolved_style_dictionary ... ok
test session::tests::pane_colours_entries_leave_in_the_class_of_the_option_colour ... ok
test session::tests::bash_shell_integration_restores_tmux_directory_after_startup ... ok
test session::tests::pane_reset_drops_the_modes_the_pin_clears_with_send_keys_r ... ok
test session::tests::pane_reset_drops_the_scroll_region_and_abandons_a_partial_sequence ... ok
test session::tests::page_movement_pinned_at_the_bottom_keeps_the_remembered_column_unclamped ... ok
test session::tests::pane_reset_clears_the_pane_palette_and_the_active_pen ... ok
test session::tests::history_api_is_clamped_self_contained_and_does_not_move_a_view ... ok
test session::tests::pane_reset_restores_the_pinned_default_tab_stops ... ok
test session::tests::passthrough_fast_path_is_one_borrowed_write_without_allocation ... ok
test session::tests::pending_paste_binds_the_highest_new_placeholder_number ... ok
test session::tests::pane_reset_scrolls_the_used_rows_into_history_like_the_pinned_send_keys_r ... ok
test session::tests::kitty_storage_quota_admits_wire_cap_sized_images ... ok
test session::tests::pending_paste_counts_the_live_grid_even_when_a_viewport_is_scrolled_back ... ok
test session::tests::pending_paste_baseline_ignores_existing_placeholder_occurrences ... ok
test session::tests::pending_paste_expiry_returns_its_token_without_binding ... ok
test session::tests::pending_paste_rebinds_when_an_existing_number_count_increases ... ok
test session::tests::placeholder_output_outside_a_pending_window_never_binds ... ok
test session::tests::plain_uri_hover_trims_wrappers_and_trailing_punctuation ... ok
test session::tests::plain_uri_hover_rejects_unsafe_and_overlong_tokens ... ok
test session::tests::oversized_tmux_passthrough_is_discarded_bounded_and_released ... ok
test session::tests::pointer_formats_answer_nothing_past_a_row_and_on_a_blank_row ... ok
test session::tests::pointer_hyperlink_answers_the_osc_8_uri_of_the_cell ... ok
test session::tests::out_of_range_pointer_selection_clamps_and_pty_free_worker_survives ... ok
test session::tests::pointer_line_keeps_leading_blanks_and_trims_trailing_ones ... ok
test session::tests::pointer_word_crosses_a_wrap_back_into_the_scrollback ... ok
test session::tests::pointer_formats_read_the_word_and_the_row_under_the_cell ... ok
test session::tests::prepared_buffer_paste_preserves_exact_bytes_and_only_adds_requested_brackets ... ok
test session::tests::pointer_formats_read_the_frozen_mode_at_its_own_viewport_offset ... ok
test session::tests::bash_shell_integration_marks_command_lifecycle ... ok
test session::tests::pointer_word_crosses_a_wrap_where_the_line_does_not ... ok
test session::tests::pty_effects_wait_for_the_existing_writer_backlog ... ok
test session::tests::pointer_word_reads_the_same_text_from_both_halves_of_a_wide_cell ... ok
test session::tests::live_shell_round_trip_reaches_render_snapshot ... ok
test session::tests::primary_and_alternate_screens_keep_independent_native_view_state ... ok
test session::tests::pty_geometry_uses_total_pixel_dimensions ... ok
test session::tests::pty_input_admission_is_count_and_byte_bounded ... ok
test session::tests::pointer_word_honours_the_word_separators_option ... ok
test session::tests::pty_output_bursts_leave_ready_data_for_the_next_actor_turn ... ok
test session::tests::pty_input_lane_preserves_paste_order_and_keeps_view_actions_on_control ... ok
test session::tests::previous_matching_bracket_stops_at_the_start_of_the_logical_line ... ok
test session::tests::previous_matching_bracket_walks_back_from_the_nearest_bracket ... ok
test session::tests::pty_writer_releases_large_drained_allocation ... ok
test session::tests::pty_reader_recycles_its_bounded_buffer_pool ... ok
test session::tests::pty_writer_retains_every_reported_byte_during_saturation ... ok
test session::tests::pty_writer_preserves_order_across_partial_writes ... ok
test session::tests::pty_free_surface_feeds_bytes_into_capture_marks_taps_and_bell ... ok
test session::tests::recentre_clamps_instead_of_refusing_when_the_view_cannot_reach ... ok
test session::tests::recentre_cycles_middle_top_bottom_and_restarts_on_a_new_line ... ok
test session::tests::reliable_terminal_event_backlog_is_bounded_and_released_on_receive ... ok
test session::tests::reliable_terminal_event_byte_limit_rolls_back_reserved_message_slot ... ok
test session::tests::reported_working_directories_keep_the_payload_the_pane_reported ... ok
test session::tests::rectangle_toggles_keep_the_live_selection_and_survive_entry_defaults ... ok
test session::tests::prepared_paste_reaches_a_pty_while_its_client_view_is_hidden ... ok
test session::tests::scroll_down_and_cancel_ignores_a_live_selection_but_page_down_and_cancel_does_not ... ok
test session::tests::scroll_exit_does_not_apply_to_cursor_down ... ok
test session::tests::scroll_exit_latches_only_on_fresh_copy_mode_entry ... ok
test session::tests::scroll_exit_cancels_at_and_when_reaching_the_bottom ... ok
test session::tests::scroll_exit_preserves_copy_mode_with_a_selection ... ok
test session::tests::scroll_on_clear_keeps_the_prompt_mark_of_the_erased_origin_row ... ok
test session::tests::scroll_placement_does_nothing_when_the_revision_cannot_reach_that_far ... ok
test session::tests::scroll_exit_toggles_rearm_the_latch_taken_at_copy_mode_entry ... ok
test session::tests::search_match_mapping_uses_ordered_utf8_cell_offsets ... ok
test session::tests::search_stepping_clamps_when_wrapping_is_disabled ... ok
test session::tests::scroll_placement_moves_the_view_and_leaves_the_cursor_line_alone ... ok
test session::tests::raw_output_tap_receiver_loss_is_reported ... ok
test session::tests::select_all_covers_retained_history_without_trailing_blank_rows ... ok
test session::tests::search_landing_scrolls_the_view_a_quarter_screen_above_the_bottom ... ok
test session::tests::selection_mode_line_widens_the_live_selection_to_whole_lines ... ok
test session::tests::select_word_and_select_line_arm_their_own_selection_units ... ok
test session::tests::selection_mode_word_widens_the_live_selection_to_whole_words ... ok
test session::tests::session_reports_the_last_completed_command_status ... ok
test session::tests::single_click_stays_hidden_until_selection_crosses_a_cell ... ok
test session::tests::snapshot_cells_keep_the_colour_class_the_program_wrote ... ok
test session::tests::snapshot_copies_styled_and_wide_cells ... ok
test session::tests::stopped_event_consumer_remains_fatal_for_user_actions ... ok
test session::tests::stale_background_search_results_cannot_mutate_a_newer_view_request ... ok
test session::tests::stop_selection_freezes_the_range_while_clear_selection_drops_it ... ok
test session::tests::styled_capture_preserves_default_padding_before_wide_wraps ... ok
test session::tests::styled_numbered_capture_preserves_the_row_after_three_wrapped_rows ... ok
test session::tests::styled_capture_trims_erased_backgrounds_to_text_extent ... ok
test session::tests::styled_capture_matches_pinned_colour_and_attribute_transitions ... ok
test session::tests::live_synchronized_output_holds_the_frame_and_flushes_on_release ... ok
test session::tests::terminal_event_queue_has_one_coalesced_and_four_reliable_slots ... ok
test session::tests::raw_output_tap_starts_at_arm_and_stops_at_disarm ... ok
test session::tests::raw_output_tap_blocks_at_four_read_chunks_and_receiver_drop_unblocks_it ... ok
test session::tests::terminal_reports_configured_colors_for_osc_10_and_11_queries ... ok
test session::tests::synchronized_output_holds_the_frame_until_release ... ok
test session::tests::terminal_facts_keep_primary_history_across_split_alternate_sequences ... ok
test session::tests::synchronized_output_is_released_by_resize ... ok
test session::tests::terminal_release_publishes_only_for_active_views ... ok
test session::tests::terminal_responses_reuse_one_ordered_actor_buffer ... ok
test session::tests::terminal_response_limit_never_appends_a_partial_sequence ... ok
test session::tests::the_matching_bracket_pair_scans_in_opposite_directions ... ok
test session::tests::tmux_passthrough_drops_a_single_dcs_escape_byte ... ok
test session::tests::tmux_passthrough_off_consumes_the_complete_wrapper ... ok
test session::tests::the_and_cancel_actions_exit_without_the_scroll_exit_latch ... ok
test session::tests::tmux_passthrough_un_doubles_payload_escapes ... ok
test session::tests::tmux_passthrough_unwraps_split_kitty_bytes_once ... ok
test session::tests::unbinding_a_pasted_image_removes_its_link ... ok
test session::tests::toggle_position_flips_the_published_position_readout ... ok
test session::tests::unmodified_motion_hovers_only_bound_image_placeholders ... ok
test session::tests::user_actions_drop_backpressure_without_stopping_the_worker ... ok
test session::tests::unmodified_image_hover_survives_alternate_screen_mouse_passthrough ... ok
test session::tests::view_action_size_limits_are_nonfatal ... ok
